
CCompileC "build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o" /Users/s/Documents/physics/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal i386 objective-c com.apple.compilers.llvmgcc42
s333689789.098779
e333689789.119312
r1
xCompileC
xbuild/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o
x/Users/s/Documents/physics/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/s/Documents/physics/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m333689789#333689789#0(0"0(0#0#73"/Users/s/Documents/physics/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m4439043728#1813"    cd /Users/s/Documents/physics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/s/Documents/physics/build/Debug-iphonesimulator -I/Users/s/Documents/physics/build/Debug-iphonesimulator/include "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Documents/physics/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m -o "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o"0#

CCompileC "build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o" /Users/s/Documents/physics/libs/cocos2d/Support/CCFileUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
s333689789.194709
e333689789.446040
r1
xCompileC
xbuild/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o
x/Users/s/Documents/physics/libs/cocos2d/Support/CCFileUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Users/s/Documents/physics/libs/cocos2d/Support/CCFileUtils.m333689789#333689789#0(0"0(0#0#61"/Users/s/Documents/physics/libs/cocos2d/Support/CCFileUtils.m4439043728#1795"    cd /Users/s/Documents/physics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/s/Documents/physics/build/Debug-iphonesimulator -I/Users/s/Documents/physics/build/Debug-iphonesimulator/include "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Documents/physics/libs/cocos2d/Support/CCFileUtils.m -o "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o"0#

CCompileC "build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o" /Users/s/Documents/physics/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.llvmgcc42
s333689782.784227
e333689783.012609
r1
xCompileC
xbuild/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o
x/Users/s/Documents/physics/libs/cocos2d/CCGrabber.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@59"Compile /Users/s/Documents/physics/libs/cocos2d/CCGrabber.m333689782#333689783#0(0"0(0#0#51"/Users/s/Documents/physics/libs/cocos2d/CCGrabber.m4439043728#1783"    cd /Users/s/Documents/physics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/s/Documents/physics/build/Debug-iphonesimulator -I/Users/s/Documents/physics/build/Debug-iphonesimulator/include "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Documents/physics/libs/cocos2d/CCGrabber.m -o "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o"0#

CCompileC "build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o" /Users/s/Documents/physics/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s333689782.793351
e333689783.151907
r1
xCompileC
xbuild/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o
x/Users/s/Documents/physics/libs/cocos2d/CCGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@56"Compile /Users/s/Documents/physics/libs/cocos2d/CCGrid.m333689782#333689783#0(0"0(0#0#48"/Users/s/Documents/physics/libs/cocos2d/CCGrid.m4439043728#1777"    cd /Users/s/Documents/physics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/s/Documents/physics/build/Debug-iphonesimulator -I/Users/s/Documents/physics/build/Debug-iphonesimulator/include "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Documents/physics/libs/cocos2d/CCGrid.m -o "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o"0#

CCompileC "build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o" /Users/s/Documents/physics/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
s333689783.012836
e333689783.279206
r1
xCompileC
xbuild/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o
x/Users/s/Documents/physics/libs/cocos2d/CCLabelAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@62"Compile /Users/s/Documents/physics/libs/cocos2d/CCLabelAtlas.m333689783#333689783#0(0"0(0#0#54"/Users/s/Documents/physics/libs/cocos2d/CCLabelAtlas.m4439043728#1789"    cd /Users/s/Documents/physics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/s/Documents/physics/build/Debug-iphonesimulator -I/Users/s/Documents/physics/build/Debug-iphonesimulator/include "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Documents/physics/libs/cocos2d/CCLabelAtlas.m -o "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o"0#

CCompileC "build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o" /Users/s/Documents/physics/libs/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
s333689783.152025
e333689783.482060
r1
xCompileC
xbuild/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o
x/Users/s/Documents/physics/libs/cocos2d/CCLabelBMFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@63"Compile /Users/s/Documents/physics/libs/cocos2d/CCLabelBMFont.m333689783#333689783#0(0"0(0#0#55"/Users/s/Documents/physics/libs/cocos2d/CCLabelBMFont.m4439043728#1791"    cd /Users/s/Documents/physics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/s/Documents/physics/build/Debug-iphonesimulator -I/Users/s/Documents/physics/build/Debug-iphonesimulator/include "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Documents/physics/libs/cocos2d/CCLabelBMFont.m -o "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o"0#

CCompileC "build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o" /Users/s/Documents/physics/libs/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.llvmgcc42
s333689783.279301
e333689783.531662
r1
xCompileC
xbuild/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o
x/Users/s/Documents/physics/libs/cocos2d/CCLabelTTF.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@60"Compile /Users/s/Documents/physics/libs/cocos2d/CCLabelTTF.m333689783#333689783#0(0"0(0#0#52"/Users/s/Documents/physics/libs/cocos2d/CCLabelTTF.m4439043728#1785"    cd /Users/s/Documents/physics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/s/Documents/physics/build/Debug-iphonesimulator -I/Users/s/Documents/physics/build/Debug-iphonesimulator/include "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Documents/physics/libs/cocos2d/CCLabelTTF.m -o "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o"0#

CCompileC "build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" /Users/s/Documents/physics/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s333689783.482303
e333689783.825533
r1
xCompileC
xbuild/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o
x/Users/s/Documents/physics/libs/cocos2d/CCLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@57"Compile /Users/s/Documents/physics/libs/cocos2d/CCLayer.m333689783#333689783#0(0"0(0#0#49"/Users/s/Documents/physics/libs/cocos2d/CCLayer.m4439043728#1779"    cd /Users/s/Documents/physics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/s/Documents/physics/build/Debug-iphonesimulator -I/Users/s/Documents/physics/build/Debug-iphonesimulator/include "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Documents/physics/libs/cocos2d/CCLayer.m -o "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o"0#

CCompileC "build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" /Users/s/Documents/physics/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.llvmgcc42
s333689783.531755
e333689783.848445
r1
xCompileC
xbuild/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o
x/Users/s/Documents/physics/libs/cocos2d/CCMenu.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@56"Compile /Users/s/Documents/physics/libs/cocos2d/CCMenu.m333689783#333689783#0(0"0(0#0#48"/Users/s/Documents/physics/libs/cocos2d/CCMenu.m4439043728#1777"    cd /Users/s/Documents/physics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/s/Documents/physics/build/Debug-iphonesimulator -I/Users/s/Documents/physics/build/Debug-iphonesimulator/include "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Documents/physics/libs/cocos2d/CCMenu.m -o "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o"0#

CCompileC "build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" /Users/s/Documents/physics/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s333689783.825638
e333689784.237757
r1
xCompileC
xbuild/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o
x/Users/s/Documents/physics/libs/cocos2d/CCMenuItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@60"Compile /Users/s/Documents/physics/libs/cocos2d/CCMenuItem.m333689783#333689784#0(0"0(0#0#52"/Users/s/Documents/physics/libs/cocos2d/CCMenuItem.m4439043728#1785"    cd /Users/s/Documents/physics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/s/Documents/physics/build/Debug-iphonesimulator -I/Users/s/Documents/physics/build/Debug-iphonesimulator/include "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/s/Documents/physics/libs/cocos2d/CCMenuItem.m -o "/Users/s/Documents/physics/build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o"0#

CCompileC "build/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" /Users/s/Documents/physics/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.llvmgcc42
s333689783.848691
e333689784.069918
r1
xCompileC
xbuild/physics.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o
x/Users/s/Documents/physics/libs/cocos2d/CCMotionStreak.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
